learnable	type	translation	authoritative	is_regex
entrepà			1	0
meu			1	0
teva			1	0
ocells			1	0
maduixa			1	0
el			1	0
mengen			1	0
són			1	0
i			1	0
gat			1	0
un			1	0
tomàquet			1	0
la			1	0
ulleres			1	0
els			1	0
una			1	0
amb			1	0
meus			1	0
vi			1	0
les			1	0
elefant			1	0
gata			1	0
teves			1	0
és			1	0
si us plau			1	0
els			1	0
te			1	0
aranya			1	0
dona			1	0
ós			1	0
jo			1	0
vosaltres			1	0
nenes			1	0
aigua			1	0
anglès			1	0
quan			1	0
què			1	0
l'			1	0
com			1	0
elefants			1	0
que			1	0
nosaltres			1	0
nens			1	0
tu			1	0
nena			1	0
no			1	0
gossos			1	0
català			1	0
menja			1	0
carta			1	0
per què			1	0
llibres			1	0
sopa			1	0
teu			1	0
gos			1	0
cervesa			1	0
home			1	0
beus			1	0
seus			1	0
escrius			1	0
lleó			1	0
peixos			1	0
on			1	0
gates			1	0
seva			1	0
nostre			1	0
vostres			1	0
unes			1	0
meves			1	0
seu			1	0
nostres			1	0
vostre			1	0
nostra			1	0
maduixes			1	0
seves			1	0
nen			1	0
ratolí			1	0
pomes			1	0
llet			1	0
diaris			1	0
paraules			1	0
suc			1	0
uns			1	0
llurs			1	0
beuen			1	0
conill			1	0
escriuen			1	0
ànecs			1	0
esmorzar			1	0
salsa			1	0
pa			1	0
dinar			1	0
homes			1	0
cartes			1	0
dones			1	0
bon dia			1	0
cavalls			1	0
poma			1	0
porc			1	0
tortugues			1	0
mico			1	0
menjo			1	0
cranc			1	0
oli			1	0
sal			1	0
formatge			1	0
carn			1	0
peix			1	0
menú			1	0
sucre			1	0
prepara			1	0
berenar			1	0
beu			1	0
fruita			1	0
gràcies			1	0
hola			1	0
sóc			1	0
bona nit			1	0
adéu			1	0
molt de gust			1	0
res			1	0
moltes gràcies			1	0
perdó			1	0
em sap greu			1	0
de res			1	0
sí			1	0
escric			1	0
llibre			1	0
elles			1	0
ells			1	0
ella			1	0
ell			1	0
diari			1	0
som			1	0
ets			1	0
teus			1	0
vostra			1	0
meva			1	0
llur			1	0
pingüí			1	0
tortuga			1	0
llimona			1	0
cavall			1	0
pollastre			1	0
ànec			1	0
animal			1	0
ocell			1	0
gats			1	0
pasta			1	0
sopar			1	0
cuino			1	0
vegetarià			1	0
patata			1	0
ou			1	0
verdura			1	0
arròs			1	0
parlo			1	0
parles			1	0
bona tarda			1	0
al			1	0
això			1	0
llit			1	0
bressol			1	0
qui			1	0
nevera			1	0
a			1	0
entre			1	0
dotze			1	0
animals			1	0
llençol			1	0
ho			1	0
ahir			1	0
i			1	0
tassa			1	0
llum			1	0
que			1	0
preguntar			1	0
pujar			1	0
demanar			1	0
creure			1	0
guanyar			1	0
reparar			1	0
nevar			1	0
agafar			1	0
dibuixar			1	0
ruc			1	0
esmorza			1	0
àpat			1	0
taronja			1	0
toro			1	0
ceba			1	0
girona			1	0
del			1	0
al voltant de			1	0
cap a			1	0
d'			1	0
castelló			1	0
est			1	0
eivissa			1	0
de			1	0
allà			1	0
biblioteca			1	0
illes			1	0
rutes			1	0
torres			1	0
pràcticament			1	0
actualment			1	0
amb			1	0
recentment			1	0
solament			1	0
realment			1	0
probablement			1	0
o			1	0
com			1	0
si			1	0
igualment			1	0
tot just			1	0
per descomptat			1	0
darrere			1	0
cada			1	0
per			1	0
pols			1	0
gent			1	0
pel			1	0
sempre			1	0
prop			1	0
en			1	0
on			1	0
nevera			1	0
també			1	0
lentament			1	0
sense			1	0
molt			1	0
cap al			1	0
anar			1	0
pas			1	0
direcció			1	0
sentit			1	0
canvi			1	0
rumb			1	0
nord			1	0
senyal			1	0
sud			1	0
sentits			1	0
m'agrada			1	0
tothom			1	0
així			1	0
mi			1	0
-se			1	0
repetir			1	0
hom			1	0
quan			1	0
quedat			1	0
perquè			1	0
escoltat			1	0
cap			1	0
on			1	0
més			1	0
venut			1	0
hi			1	0
tema			1	0
abans			1	0
fet			1	0
rebut			1	0
menjat			1	0
escrit			1	0
dormit			1	0
pres			1	0
sentit			1	0
produït			1	0
patit			1	0
llegit			1	0
pogut			1	0
trobat			1	0
dit			1	0
mossegat			1	0
perdut			1	0
anat			1	0
demostrat			1	0
aconseguit			1	0
conduït			1	0
mort			1	0
decidit			1	0
tallat			1	0
conegut			1	0
intentat			1	0
ficat			1	0
viscut			1	0
amistat			1	0
felicitat			1	0
alegria			1	0
amor			1	0
feliç			1	0
tensió			1	0
somriure			1	0
sabut			1	0
anat			1	0
viscut			1	0
perdut			1	0
volgut			1	0
donat			1	0
escrit			1	0
començat			1	0
estat			1	0
despertat			1	0
corregut			1	0
après			1	0
fet			1	0
obert			1	0
vist			1	0
dit			1	0
dormit			1	0
agafat			1	0
cuinat			1	0
pogut			1	0
admès			1	0
conegut			1	0
rigut			1	0
jugat			1	0
vingut			1	0
produït			1	0
conduït			1	0
plogut			1	0
dedicat			1	0
llegit			1	0
tipus			1	0
resposta			1	0
història			1	0
solució			1	0
facultat			1	0
problema			1	0
escola			1	0
absència			1	0
estudi			1	0
joc			1	0
exemple			1	0
educació			1	0
sumar			1	0
lectura			1	0
discussió			1	0
material			1	0
explicar			1	0
tasca			1	0
capítol			1	0
secció			1	0
nivell			1	0
coneixement			1	0
grau			1	0
curs			1	0
classe			1	0
intel·ligència			1	0
títol			1	0
premi			1	0
explicació			1	0
acadèmia			1	0
quelcom			1	0
menjador			1	0
sis			1	0
dues			1	0
però			1	0
temps			1	0
tarragona			1	0
damunt			1	0
taula			1	0
tres			1	0
telèfon			1	0
hi			1	0
-hi			1	0
algú			1	0
ningú			1	0
alguna cosa			1	0
ja			1	0
palma			1	0
cadascú			1	0
malgrat			1	0
li			1	0
per			1	0
tot			1	0
cal			1	0
aquí			1	0
parís			1	0
presentar			1	0
estranger			1	0
estatunidenc			1	0
mèxic			1	0
catalunya			1	0
sinó			1	0
en			1	0
esperanto			1	0
anglès			1	0
barcelona			1	0
trobar			1	0
arribar			1	0
avui			1	0
qui			1	0
prou			1	0
als			1	0
fals			1	0
nacionals			1	0
tranquil·la			1	0
sols			1	0
lògic			1	0
vertadera			1	0
mundial			1	0
similars			1	0
falsa			1	0
similar			1	0
tranquil			1	0
lògics			1	0
sola			1	0
el			1	0
gaire			1	0
dins			1	0
servir			1	0
gens			1	0
moderna			1	0
modern			1	0
comunes			1	0
comú			1	0
independent			1	0
estranys			1	0
comuna			1	0
estranyes			1	0
ideals			1	0
ideal			1	0
industrials			1	0
múltiple			1	0
múltiples			1	0
terra			1	0
gairebé			1	0
mentre			1	0
audiència			1	0
ningú			1	0
tan			1	0
ni			1	0
sabó			1	0
aconseguir			1	0
àmplies			1	0
inferiors			1	0
nombrós			1	0
inferior			1	0
màxima			1	0
ampli			1	0
nombrosos			1	0
intel·lectual			1	0
superior			1	0
nombrosa			1	0
amplis			1	0
màxim			1	0
intel·lectuals			1	0
universal			1	0
universals			1	0
força			1	0
completament			1	0
tant			1	0
només			1	0
perdut			1	0
cansades			1	0
disponibles			1	0
especials			1	0
obert			1	0
obertes			1	0
cansat			1	0
regular			1	0
malalt			1	0
oberts			1	0
perdudes			1	0
regulars			1	0
recordar			1	0
banda			1	0
arribada			1	0
orientació			1	0
cerca			1	0
viatges			1	0
fi			1	0
trànsit			1	0
orientacions			1	0
viatge			1	0
mai			1	0
cuina			1	0
habitació			1	0
dreta			1	0
exterior			1	0
entrada			1	0
dretes			1	0
sortida			1	0
costat			1	0
posicions			1	0
esquerre			1	0
posició			1	0
central			1	0
centre			1	0
esquerra			1	0
sortides			1	0
interior			1	0
rússia			1	0
francès			1	0
moscou			1	0
amèrica			1	0
europa			1	0
roma			1	0
nova york			1	0
brusel·les			1	0
dels			1	0
àfrica			1	0
argentina			1	0
xina			1	0
espanya			1	0
frança			1	0
lluny			1	0
rus			1	0
anglaterra			1	0
tampoc			1	0
potser			1	0
cubà			1	0
mexicà			1	0
mai			1	0
absolutament			1	0
britànic			1	0
americà			1	0
colombià			1	0
francès			1	0
italià			1	0
xinès			1	0
nord-americà			1	0
argentí			1	0
europeu			1	0
internacional			1	0
espanyol			1	0
català			1	0
africà			1	0
catalans			1	0
menys			1	0
bé			1	0
escacs			1	0
què			1	0
veure			1	0
qual			1	0
les			1	0
llogar			1	0
ens			1	0
sofà			1	0
sota			1	0
davant			1	0
que			1	0
ara			1	0
abans			1	0
vacances			1	0
futbol			1	0
ofegaven			1	0
feia			1	0
jugaves			1	0
cuinava			1	0
donaven			1	0
cuinaven			1	0
cuinàvem			1	0
feies			1	0
donàvem			1	0
donàveu			1	0
fèiem			1	0
ofegava			1	0
jugaven			1	0
escrivien			1	0
conduíem			1	0
llegia			1	0
conduïen			1	0
dormien			1	0
llegíeu			1	0
dormíeu			1	0
conduíeu			1	0
dormies			1	0
llegien			1	0
dormia			1	0
escrivíeu			1	0
us			1	0
coneixia			1	0
coneixíeu			1	0
treballaven			1	0
coneixies			1	0
treballava			1	0
aprenia			1	0
coneixien			1	0
teníeu			1	0
aprenies			1	0
volíem			1	0
aprenien			1	0
volíeu			1	0
tenien			1	0
trucar			1	0
-vos			1	0
bevies			1	0
éreu			1	0
eres			1	0
ajudàveu			1	0
bevíeu			1	0
ajudava			1	0
menjàveu			1	0
ajudaves			1	0
menjaven			1	0
eren			1	0
menjava			1	0
anaven			1	0
ens			1	0
dormir			1	0
dissabte			1	0
allò			1	0
sortir			1	0
mandra			1	0
passejar			1	0
preparar			1	0
net			1	0
un cop de mà			1	0
mà			1	0
ràbia			1	0
tard			1	0
fàstic			1	0
un cop d'ull			1	0
llàstima			1	0
classes			1	0
classe			1	0
abraçades			1	0
cop			1	0
petó			1	0
abraçada			1	0
petons			1	0
parlar			1	0
-nos			1	0
aviat			1	0
a poc a poc			1	0
despertar			1	0
aixecar			1	0
regalar			1	0
sentir			1	0
tallar			1	0
-ho			1	0
-la			1	0
buscar			1	0
ploure			1	0
escriure			1	0
immediatament			1	0
haig			1	0
hem			1	0
-les			1	0
intentar			1	0
mirall			1	0
ser			1	0
per			1	0
cafè			1	0
beure			1	0
tisores			1	0
queixeu			1	0
talla			1	0
milloro			1	0
rebutjo			1	0
milloren			1	0
talles			1	0
rebutgem			1	0
costa			1	0
queixa			1	0
millores			1	0
queixem			1	0
costen			1	0
rebutja			1	0
emportem			1	0
equivoqueu			1	0
ens			1	0
traduïu			1	0
atura			1	0
tradueix			1	0
m'			1	0
us			1	0
es			1	0
equivoco			1	0
em			1	0
s'			1	0
dutxem			1	0
emporta			1	0
continua			1	0
entenen			1	0
continueu			1	0
consideres			1	0
enteneu			1	0
venceu			1	0
vivim			1	0
responeu			1	0
responc			1	0
estàs			1	0
vences			1	0
considero			1	0
vencen			1	0
esteu			1	0
viu			1	0
hi ha			1	0
rentem			1	0
repeteix			1	0
salva			1	0
dubten			1	0
-li			1	0
-los			1	0
-nos			1	0
finalment			1	0
-els			1	0
demà			1	0
evitar			1	0
mantenir			1	0
tornar			1	0
realitzar			1	0
obrir			1	0
acabar			1	0
canviar			1	0
viure			1	0
entrar			1	0
guanyar			1	0
pensar			1	0
tancar			1	0
esperar			1	0
portar			1	0
conèixer			1	0
-el			1	0
-en			1	0
us			1	0
els			1	0
conduir			1	0
venir			1	0
començar			1	0
deixar			1	0
-lo			1	0
quatre			1	0
fora			1	0
dimecres			1	0
enlloc			1	0
dilluns			1	0
tant de			1	0
got			1	0
ràpidament			1	0
posar			1	0
caure			1	0
presentar			1	0
escriure			1	0
col·locar			1	0
mestressa de casa			1	0
tercer			1	0
plat			1	0
primer			1	0
mil			1	0
deu			1	0
setanta			1	0
quaranta			1	0
meitat			1	0
noranta			1	0
onze			1	0
seixanta			1	0
vint			1	0
tona			1	0
segon			1	0
trenta			1	0
vuitanta			1	0
doble			1	0
quinze			1	0
número			1	0
tretze			1	0
cinquanta			1	0
cent			1	0
catorze			1	0
-ne			1	0
qualsevulla			1	0
qualsevol			1	0
-los			1	0
oest			1	0
l'alguer			1	0
distàncies			1	0
carretera			1	0
bars			1	0
pàtries			1	0
oficina			1	0
tampoc			1	0
gaires			1	0
gens de			1	0
ni			1	0
perfectament			1	0
fàcilment			1	0
definitivament			1	0
en general			1	0
bastant			1	0
relativament			1	0
principalment			1	0
normalment			1	0
massa			1	0
documents			1	0
molt de			1	0
diumenge			1	0
porta			1	0
comences			1	0
cadira			1	0
feina			1	0
afaitadora			1	0
televisió			1	0
bany			1	0
cullera			1	0
escriptori			1	0
raspall			1	0
dormitori			1	0
dijous			1	0
paella			1	0
divendres			1	0
dimarts			1	0
dates			1	0
al davant			1	0
a dins			1	0
a sota			1	0
pels			1	0
fins al			1	0
encara que			1	0
tot i que			1	0
paret			1	0
forn			1	0
escala			1	0
simplement			1	0
valència			1	0
humanitat			1	0
possiblement			1	0
llavors			1	0
des de			1	0
turisme			1	0
miler			1	0
aproximadament			1	0
pel·lícula			1	0
milió			1	0
metre			1	0
lluny			1	0
majoria			1	0
quilòmetre			1	0
parell			1	0
set			1	0
vuit			1	0
cinc			1	0
dos			1	0
clar			1	0
especialment			1	0
prou			1	0
perpinyà			1	0
benvingut			1	0
signa			1	0
escolteu			1	0
signen			1	0
omplo			1	0
sostre			1	0
amables			1	0
veterinàries			1	0
comarca			1	0
soterrani			1	0
rentadora			1	0
assecadora			1	0
al damunt			1	0
al darrere			1	0
contra			1	0
cartera			1	0
encara			1	0
fins			1	0
després			1	0
després			1	0
a més			1	0
conec			1	0
coneixem			1	0
impossible			1	0
feliços			1	0
feliç			1	0
paraigües			1	0
sala d'estar			1	0
piscina			1	0
ganivet			1	0
esponja			1	0
finestra			1	0
a prop			1	0
fins a			1	0
totes dues			1	0
tots dos			1	0
naturalment			1	0
accepteu			1	0
acceptem			1	0
dius			1	0
apareixes			1	0
estudies			1	0
veniu			1	0
treballo			1	0
mostrem			1	0
saben			1	0
portes			1	0
trobem			1	0
nadons			1	0
digueu			1	0
endavant			1	0
dubtem			1	0
és			1	0
repeteixo			1	0
renta			1	0
dubto			1	0
rento			1	0
són			1	0
repetiu			1	0
salven			1	0
renteu			1	0
dubteu			1	0
repeteixes			1	0
salvo			1	0
grogues			1	0
funcionària			1	0
avorrides			1	0
totalment			1	0
anteriorment			1	0
novament			1	0
generalment			1	0
segurament			1	0
aprèn			1	0
aprenc			1	0
tanco			1	0
car			1	0
dures			1	0
temes			1	0
bonic			1	0
diguem			1	0
digues			1	0
sentir			1	0
arribar			1	0
tenir			1	0
donar			1	0
fer			1	0
anar			1	0
ploure			1	0
treballar			1	0
dir			1	0
voler			1	0
ser			1	0
vam			1	0
vau			1	0
beure			1	0
parlar			1	0
edifici			1	0
únicament			1	0
necessàriament			1	0
exactament			1	0
telefones			1	0
tornes			1	0
afegeixes			1	0
perds			1	0
perd			1	0
apareix			1	0
perdo			1	0
seriosos			1	0
plana			1	0
bruta			1	0
seriosa			1	0
serioses			1	0
pla			1	0
capaços			1	0
fosca			1	0
seriós			1	0
justa			1	0
felices			1	0
brut			1	0
grasses			1	0
anys			1	0
mullers			1	0
fillols			1	0
buides			1	0
freds			1	0
velles			1	0
interessant			1	0
joves			1	0
fortes			1	0
fort			1	0
fantàstica			1	0
fantàstic			1	0
forts			1	0
barat			1	0
forta			1	0
petit			1	0
ample			1	0
atletes			1	0
funcionàries			1	0
sabateres			1	0
arqueòleg			1	0
sabaters			1	0
funcionari			1	0
caixer			1	0
cuineres			1	0
pintora			1	0
fornera			1	0
empresaris			1	0
empresàries			1	0
autores			1	0
soldats			1	0
jutgesses			1	0
psicòlogues			1	0
psicòlegs			1	0
fustera			1	0
arqueòloga			1	0
grassos			1	0
altes			1	0
estació			1	0
primaveres			1	0
hivern			1	0
cites			1	0
estius			1	0
matinades			1	0
segon			1	0
tardors			1	0
estiu			1	0
segles			1	0
dies			1	0
principis			1	0
finestres			1	0
van			1	0
casa			1	0
avis			1	0
àvies			1	0
mares			1	0
pare			1	0
podem			1	0
menja			1	0
llegeixen			1	0
volem			1	0
toco			1	0
neden			1	0
corro			1	0
camino			1	0
verd			1	0
escrivim			1	0
escriviu			1	0
veig			1	0
faig			1	0
papàs			1	0
venedora			1	0
necessàries			1	0
tema			1	0
poso			1	0
escoltem			1	0
caben			1	0
escolta			1	0
andorra			1	0
