learnable	type	translation	authoritative	is_regex
ajuntaments			1	0
presons			1	0
m'			1	0
-me			1	0
em			1	0
t'			1	0
et			1	0
palau			1	0
institucions			1	0
l'			1	0
la			1	0
fira			1	0
testimoni			1	0
adult			1	0
cavaller			1	0
camperol			1	0
costum			1	0
enemic			1	0
individu			1	0
noi			1	0
costums			1	0
víctima			1	0
noia			1	0
company			1	0
matrimoni			1	0
parella			1	0
amiga			1	0
treballador			1	0
senyora			1	0
amic			1	0
plora			1	0
ploro			1	0
afegeixen			1	0
ploren			1	0
endreça			1	0
regions			1	0
plaça			1	0
ciutadanes			1	0
població			1	0
cultura			1	0
veí			1	0
senyor			1	0
persona			1	0
treballadors			1	0
revolució			1	0
ciutadà			1	0
cultures			1	0
capital			1	0
universitat			1	0
capitals			1	0
distància			1	0
ruta			1	0
avingudes			1	0
continents			1	0
biblioteques			1	0
cantonada			1	0
pati			1	0
continent			1	0
món			1	0
illa			1	0
avinguda			1	0
fronteres			1	0
estat			1	0
pàtria			1	0
carreteres			1	0
frontera			1	0
bar			1	0
llar			1	0
barris			1	0
oficines			1	0
torre			1	0
presó			1	0
museu			1	0
edificis			1	0
barri			1	0
palaus			1	0
ajuntament			1	0
terreny			1	0
terrenys			1	0
poble			1	0
territori			1	0
nació			1	0
port			1	0
benvinguda			1	0
benvinguts			1	0
vila			1	0
benvingudes			1	0
hospitals			1	0
institut			1	0
àrea			1	0
hospital			1	0
institució			1	0
instituts			1	0
regió			1	0
banc			1	0
costa			1	0
comarques			1	0
comunitat			1	0
places			1	0
universitats			1	0
país			1	0
ciutats			1	0
països			1	0
castell			1	0
ciutat			1	0
zona			1	0
lloc			1	0
castells			1	0
zones			1	0
llocs			1	0
hotel			1	0
jardí			1	0
hotels			1	0
jardins			1	0
carrer			1	0
platges			1	0
carrers			1	0
aeroports			1	0
restaurant			1	0
aeroport			1	0
setmanes			1	0
esvelt			1	0
fi			1	0
generosos			1	0
generós			1	0
lletja			1	0
lleig			1	0
generoses			1	0
pobra			1	0
accepten			1	0
perden			1	0
envien			1	0
apareixen			1	0
platja			1	0
armes			1	0
autobús			1	0
notes			1	0
nota			1	0
llista			1	0
rodes			1	0
columna			1	0
columnes			1	0
bandera			1	0
autobusos			1	0
llistes			1	0
banderes			1	0
roda			1	0
arma			1	0
bomba			1	0
bombes			1	0
moneda			1	0
motors			1	0
motor			1	0
pont			1	0
pantalla			1	0
peces			1	0
màquina			1	0
monedes			1	0
màquines			1	0
ponts			1	0
peça			1	0
bosses			1	0
bossa			1	0
caixes			1	0
vehicles			1	0
alcohol			1	0
fotos			1	0
caixa			1	0
aparell			1	0
vehicle			1	0
document			1	0
foto			1	0
pàgines			1	0
copa			1	0
pàgina			1	0
diaris			1	0
objectes			1	0
revista			1	0
copes			1	0
cadena			1	0
diari			1	0
cadenes			1	0
revistes			1	0
objecte			1	0
fonts			1	0
plomes			1	0
bateria			1	0
campanes			1	0
motxilles			1	0
ràdios			1	0
tren			1	0
mòbils			1	0
motos			1	0
bola			1	0
mòbil			1	0
maleta			1	0
boles			1	0
coses			1	0
bolígrafs			1	0
ampolles			1	0
bicicletes			1	0
clau			1	0
mapa			1	0
ampolla			1	0
mapes			1	0
sogre			1	0
segons			1	0
naixements			1	0
motxilla			1	0
paper			1	0
font			1	0
ploma			1	0
papers			1	0
dòlar			1	0
campana			1	0
targetes			1	0
bateries			1	0
targeta			1	0
dòlars			1	0
vaixells			1	0
càmera			1	0
avió			1	0
ràdio			1	0
rellotge			1	0
avions			1	0
vaixell			1	0
maletes			1	0
càmeres			1	0
trens			1	0
rellotges			1	0
moto			1	0
temporada			1	0
dura			1	0
ric			1	0
dur			1	0
riques			1	0
possible			1	0
natural			1	0
rica			1	0
agafeu			1	0
tanques			1	0
estudia			1	0
diner			1	0
ordinador			1	0
bolígraf			1	0
diners			1	0
bicicleta			1	0
cotxe			1	0
cotxes			1	0
cosa			1	0
tants			1	0
diverses			1	0
cert			1	0
diversos			1	0
tanta			1	0
certs			1	0
tantes			1	0
certa			1	0
tant			1	0
certes			1	0
tal			1	0
bastants			1	0
bastant			1	0
tals			1	0
pocs			1	0
algunes			1	0
poc			1	0
poca			1	0
alguns			1	0
algun			1	0
poques			1	0
alguna			1	0
molts			1	0
moltes			1	0
aquest			1	0
aquella			1	0
aquesta			1	0
aquell			1	0
aquests			1	0
aquells			1	0
aquestes			1	0
net			1	0
neta			1	0
pitjors			1	0
següents			1	0
pitjor			1	0
següent			1	0
ajudo			1	0
treballen			1	0
troba			1	0
ajudes			1	0
tot			1	0
totes			1	0
tota			1	0
molt			1	0
molta			1	0
tots			1	0
aquelles			1	0
riem			1	0
envia			1	0
coneixen			1	0
acceptes			1	0
signo			1	0
comptes			1	0
compra			1	0
compres			1	0
inclou			1	0
deixa			1	0
neva			1	0
afegeixo			1	0
afegiu			1	0
incloc			1	0
plou			1	0
deixen			1	0
deixes			1	0
incloem			1	0
afegim			1	0
deixo			1	0
trenca			1	0
cap			1	0
surto			1	0
plores			1	0
escoltes			1	0
cabo			1	0
trenquem			1	0
cabem			1	0
riuen			1	0
trenco			1	0
rius			1	0
rieu			1	0
ploreu			1	0
escolten			1	0
trenques			1	0
trenquen			1	0
creuen			1	0
endrecen			1	0
creiem			1	0
omplim			1	0
compta			1	0
envies			1	0
creus			1	0
coneixes			1	0
perdem			1	0
compto			1	0
coneixeu			1	0
endreces			1	0
creieu			1	0
enviem			1	0
endreço			1	0
torneu			1	0
diu			1	0
dic			1	0
torno			1	0
diuen			1	0
telefona			1	0
accepto			1	0
telefono			1	0
torna			1	0
comencen			1	0
acaben			1	0
comença			1	0
tornen			1	0
agafa			1	0
donem			1	0
agafo			1	0
dóna			1	0
donen			1	0
posa			1	0
posem			1	0
busques			1	0
busca			1	0
doneu			1	0
fas			1	0
obre			1	0
fan			1	0
tanca			1	0
treballa			1	0
ve			1	0
tanquem			1	0
treballes			1	0
tanquen			1	0
apreneu			1	0
vénen			1	0
aprenem			1	0
fem			1	0
mostro			1	0
mostra			1	0
vinc			1	0
joc			1	0
jugueu			1	0
sap			1	0
miro			1	0
mira			1	0
mires			1	0
ajudeu			1	0
jugo			1	0
jocs			1	0
trobo			1	0
mirem			1	0
trobeu			1	0
acaba			1	0
aparec			1	0
obro			1	0
estudio			1	0
començo			1	0
oblida			1	0
poses			1	0
dono			1	0
acabes			1	0
migdies			1	0
cita			1	0
minuts			1	0
festes			1	0
matinada			1	0
festa			1	0
estretes			1	0
gruixudes			1	0
colossals			1	0
estreta			1	0
gruixuts			1	0
estret			1	0
secretari			1	0
pobre			1	0
boniques			1	0
professional			1	0
bonica			1	0
pròpies			1	0
inclous			1	0
sabeu			1	0
porteu			1	0
ajuden			1	0
jugues			1	0
incloeu			1	0
porten			1	0
ajuda			1	0
creu			1	0
portem			1	0
juguen			1	0
saps			1	0
porto			1	0
juga			1	0
juguem			1	0
porta			1	0
ajudem			1	0
necessària			1	0
pròpia			1	0
propis			1	0
necessari			1	0
altra			1	0
buit			1	0
propi			1	0
ràpids			1	0
avorrits			1	0
lenta			1	0
difícil			1	0
ràpid			1	0
lentes			1	0
ràpida			1	0
fàcil			1	0
diferent			1	0
avorrit			1	0
lents			1	0
diferents			1	0
lent			1	0
fantàstics			1	0
clara			1	0
fred			1	0
importants			1	0
important			1	0
sincera			1	0
sincers			1	0
calenta			1	0
freda			1	0
interessants			1	0
vell			1	0
bones			1	0
nova			1	0
vella			1	0
dolça			1	0
dolç			1	0
noves			1	0
nou			1	0
intel·ligent			1	0
plenes			1	0
ple			1	0
plena			1	0
altre			1	0
intel·ligents			1	0
altres			1	0
buida			1	0
fantàstiques			1	0
última			1	0
últim			1	0
últimes			1	0
sinceres			1	0
sabatera			1	0
psicòleg			1	0
arqueòlogues			1	0
psicòloga			1	0
atleta			1	0
arqueòlegs			1	0
hostesses			1	0
funcionaris			1	0
sabater			1	0
pintores			1	0
professors			1	0
jutges			1	0
metges			1	0
secretaris			1	0
reis			1	0
veterinaris			1	0
grangers			1	0
enginyeres			1	0
cambreres			1	0
pescadors			1	0
enginyer			1	0
enginyera			1	0
granger			1	0
enginyers			1	0
grangera			1	0
grangeres			1	0
venedores			1	0
venedor			1	0
cambrer			1	0
cambrers			1	0
pescadores			1	0
venedors			1	0
fuster			1	0
pintors			1	0
recepcionistes			1	0
xofer			1	0
fusters			1	0
cuiners			1	0
cuiner			1	0
cuinera			1	0
caixers			1	0
recepcionista			1	0
fusteres			1	0
caixeres			1	0
xofers			1	0
actor			1	0
periodistes			1	0
capitana			1	0
periodista			1	0
artista			1	0
mecànica			1	0
actriu			1	0
capità			1	0
mecànic			1	0
autora			1	0
infermeres			1	0
soldat			1	0
forneres			1	0
empresari			1	0
empresària			1	0
mestra			1	0
mestres			1	0
reina			1	0
mestre			1	0
informàtiques			1	0
informàtics			1	0
policies			1	0
dolces			1	0
calent			1	0
dolentes			1	0
dolents			1	0
bon			1	0
bo			1	0
jove			1	0
clar			1	0
bons			1	0
bona			1	0
dolent			1	0
dolenta			1	0
advocats			1	0
infermera			1	0
actors			1	0
mecàniques			1	0
capitanes			1	0
infermer			1	0
professora			1	0
infermers			1	0
mecànics			1	0
capellans			1	0
advocades			1	0
actrius			1	0
capellà			1	0
advocat			1	0
advocada			1	0
professores			1	0
artistes			1	0
data			1	0
tardor			1	0
estona			1	0
estones			1	0
primavera			1	0
estacions			1	0
autor			1	0
jutgessa			1	0
rei			1	0
estudiant			1	0
forners			1	0
informàtica			1	0
autors			1	0
metge			1	0
informàtic			1	0
secretàries			1	0
metgessa			1	0
secretària			1	0
policia			1	0
estudiants			1	0
esvelta			1	0
alta			1	0
baixa			1	0
colossal			1	0
grossa			1	0
grosses			1	0
gros			1	0
grossos			1	0
gruixuda			1	0
fins			1	0
estrets			1	0
gruixut			1	0
immens			1	0
fina			1	0
fines			1	0
mida			1	0
mides			1	0
amples			1	0
primes			1	0
mesures			1	0
grassa			1	0
gras			1	0
enorme			1	0
prim			1	0
mesura			1	0
esvelts			1	0
prims			1	0
enormes			1	0
ampla			1	0
prima			1	0
llarga			1	0
llargs			1	0
petita			1	0
curta			1	0
baix			1	0
curtes			1	0
llarg			1	0
llargues			1	0
petites			1	0
gran			1	0
curts			1	0
grans			1	0
petits			1	0
baixos			1	0
alt			1	0
baixes			1	0
verdes			1	0
naixement			1	0
temporades			1	0
migdia			1	0
cosina			1	0
cosí			1	0
pensa			1	0
cosins			1	0
pares			1	0
cosines			1	0
mare			1	0
fillol			1	0
parella			1	0
fill			1	0
família			1	0
padrines			1	0
padrins			1	0
negres			1	0
fem			1	0
feu			1	0
desembre			1	0
matins			1	0
setembre			1	0
octubre			1	0
novembre			1	0
agost			1	0
principi			1	0
camines			1	0
dormo			1	0
cinturons			1	0
tant de bo			1	0
nebodes			1	0
avi			1	0
tia			1	0
àvia			1	0
germans			1	0
papà			1	0
sentim			1	0
escrius			1	0
previst			1	0
fent			1	0
juny			1	0
gener			1	0
juliol			1	0
maig			1	0
març			1	0
febrer			1	0
abril			1	0
segle			1	0
volta			1	0
cop			1	0
setmana			1	0
mes			1	0
mesos			1	0
minut			1	0
mitjanit			1	0
hores			1	0
vespre			1	0
moment			1	0
vegada			1	0
any			1	0
matí			1	0
dia			1	0
caminen			1	0
famílies			1	0
mamà			1	0
néts			1	0
nadó			1	0
filla			1	0
padrí			1	0
nét			1	0
fillola			1	0
filloles			1	0
fills			1	0
padrina			1	0
néta			1	0
nétes			1	0
filles			1	0
mamàs			1	0
nit			1	0
arriba			1	0
bosc			1	0
arribes			1	0
llop			1	0
arribo			1	0
forquilles			1	0
forquilla			1	0
finestra			1	0
porta			1	0
portes			1	0
mengem			1	0
aneu			1	0
anem			1	0
va			1	0
parc			1	0
parcs			1	0
penso			1	0
vas			1	0
vaig			1	0
cases			1	0
tingueu			1	0
mengi			1	0
vagis			1	0
parlin			1	0
escriguis			1	0
beguem			1	0
dormiu			1	0
siguis			1	0
neboda			1	0
sogres			1	0
germà			1	0
nebot			1	0
oncles			1	0
xicota			1	0
nebots			1	0
marit			1	0
marits			1	0
oncle			1	0
germana			1	0
muller			1	0
xicot			1	0
ties			1	0
nedo			1	0
bevem			1	0
parles			1	0
beveu			1	0
negre			1	0
negra			1	0
grises			1	0
blava			1	0
grisa			1	0
vol			1	0
paguem			1	0
toquem			1	0
podeu			1	0
pagueu			1	0
toca			1	0
vestits			1	0
color			1	0
blaves			1	0
pot			1	0
nedeu			1	0
teniu			1	0
neda			1	0
samarretes			1	0
barret			1	0
faldilla			1	0
gris			1	0
blanques			1	0
paga			1	0
parlem			1	0
toquen			1	0
veuen			1	0
vols			1	0
toques			1	0
volen			1	0
cinturó			1	0
blaus			1	0
taronja			1	0
verda			1	0
blanca			1	0
vermell			1	0
blanc			1	0
groc			1	0
grocs			1	0
grisos			1	0
verds			1	0
blancs			1	0
vermella			1	0
groga			1	0
colors			1	0
blau			1	0
vermells			1	0
vermelles			1	0
dormiu			1	0
dormim			1	0
camineu			1	0
correu			1	0
té			1	0
caminem			1	0
correm			1	0
cuina			1	0
sento			1	0
pots			1	0
camina			1	0
quins			1	0
camisa			1	0
botes			1	0
corbata			1	0
abric			1	0
corbates			1	0
puc			1	0
poden			1	0
fa			1	0
guitarra			1	0
sent			1	0
sents			1	0
parla			1	0
parleu			1	0
toqueu			1	0
sentiu			1	0
senten			1	0
voleu			1	0
vull			1	0
pago			1	0
llegiu			1	0
pagar			1	0
beu			1	0
llegeixes			1	0
pagues			1	0
corre			1	0
dorms			1	0
veus			1	0
nedem			1	0
tinc			1	0
cuinem			1	0
nedes			1	0
tens			1	0
cuineu			1	0
corren			1	0
dormen			1	0
cuines			1	0
quina			1	0
quin			1	0
quant			1	0
quanta			1	0
pregunta			1	0
quantes			1	0
quants			1	0
quines			1	0
preguntes			1	0
faldilles			1	0
vestit			1	0
vestits			1	0
jersei			1	0
barrets			1	0
mitjons			1	0
bota			1	0
jerseis			1	0
mitjó			1	0
roba			1	0
sabata			1	0
sabates			1	0
pantaló			1	0
camises			1	0
samarreta			1	0
pantalons			1	0
vestit			1	0
abrics			1	0
caminant			1	0
donant			1	0
definir			1	0
descobrir			1	0
obert			1	0
oposició			1	0
sou			1	0
deixant			1	0
mirar			1	0
demanar			1	0
intentar			1	0
llegeixo			1	0
bec			1	0
canviat			1	0
hi hauria			1	0
servir			1	0
vendre			1	0
fent servir			1	0
tenint			1	0
aplicar			1	0
dit			1	0
crisi			1	0
decidit			1	0
entendre			1	0
esperant			1	0
demostrar			1	0
existir			1	0
tornat			1	0
trucat			1	0
passant			1	0
construir			1	0
netejar			1	0
descobert			1	0
actuar			1	0
rebut			1	0
internet			1	0
cancel·lar			1	0
continuació			1	0
seguint			1	0
plovent			1	0
menjar			1	0
dèficit			1	0
aprendre			1	0
triar			1	0
futbol			1	0
oferir			1	0
tocant			1	0
tancat			1	0
agricultura			1	0
permetre			1	0
reconèixer			1	0
justícia			1	0
química			1	0
continuar			1	0
escrivint			1	0
patir			1	0
tornat			1	0
quedar			1	0
analitzar			1	0
reduir			1	0
corrent			1	0
estudiar			1	0
estimant			1	0
remei			1	0
massa			1	0
comprendre			1	0
incloent			1	0
treballant			1	0
dormint			1	0
prenent			1	0
menges			1	0
sortit			1	0
cercant			1	0
pensat			1	0
trencar			1	0
claus			1	0
llegint			1	0
créixer			1	0
dignitat			1	0
dirigit			1	0
ballant			1	0
pensant			1	0
portat			1	0
desenvolupar			1	0
escollit			1	0
enviat			1	0
dient			1	0
generalitat			1	0
virus			1	0
imaginat			1	0
plogut			1	0
refredar			1	0
nedant			1	0
defensar			1	0
escriu			1	0
cabells			1	0
escrit			1	0
menjant			1	0
promig			1	0
bebent			1	0
por			1	0
creure			1	0
abandonar			1	0
música			1	0
llegeix			1	0
estabilitat			1	0
controlar			1	0
plorat			1	0
comportar			1	0
parlant			1	0
riquesa			1	0
superàvit			1	0
pagant			1	0
participar			1	0
tractant			1	0
cuinant			1	0
emprat			1	0
cooperació			1	0
témer			1	0
mirant			1	0
defensa			1	0
veient			1	0
recuperar			1	0
trobat			1	0
qüestionar			1	0
perdre			1	0
